page no.,title,url,details,post date
1,時富金融下季推虛幣交易平台  攻200萬Y世代 永久免佣招徠,http://startupbeat.hkej.com/?p=59379,時富金融（00510）最近開設從事數字貨幣交易服務的鯰魚金融科技，並計劃於今年第三季推出交易平台，更永久免佣金。該公司執行董事兼行政總裁陳志明表示，新平台短期目標達到20萬名登記用戶，冀望每天有20億元的交易量。,"Posted May 23, 2018"
1,馬雲在港被「捕獲」用支付寶買報紙 (凌通),http://startupbeat.hkej.com/?p=59357,阿里巴巴主席馬雲上周五獲香港大學頒授名譽博士學位，他當日除了出席典禮，微服出巡時更被網民「野生捕獲」，在香港銅鑼灣一家便利店買報紙，當時他準備試用支付寶付款，這位網民在微博曬出照片後，支付寶的官方微博亦有轉載。,"Posted May 21, 2018"
1,螞蟻金服參與融資禁買對手股份,http://startupbeat.hkej.com/?p=59350,《華爾街日報》報道，阿里巴巴關聯公司螞蟻金服在最新一輪100億美元（約780億港元）融資中，加入極罕見的辛辣條款，要求參股螞蟻金服的投資者，必須同意不投資或增加在包括騰訊（00700）等競爭對手的股份。,"Posted May 21, 2018"
1,Neat冀變身虛擬銀行 助小企遙距開戶 打破傳統壟斷,http://startupbeat.hkej.com/?p=59320,不少公司抱怨向銀行申請開戶時，往往因各種理由被拒諸門外。為用戶提供遙距開戶、支付及轉賬服務的Neat透露，有意向金管局申請「虛擬銀行」牌照，挑戰傳統銀行的壟斷地位。,"Posted May 21, 2018"
1,螞蟻金服管理資產2.75萬億  用戶逾6.2億 全球最大金融平台,http://startupbeat.hkej.com/?p=59303,據英國《金融時報》引述一份螞蟻金服最新的100億美元融資文件指出，該公司目前管理2.2萬億元（人民幣．下同，約2.75萬億港元）資產，已是現時全球最大的消費者財富管理平台。,"Posted May 18, 2018"
1,螞蟻金服拒評再融資780億,http://startupbeat.hkej.com/?p=59039,彭博引述消息人士指出，阿里巴巴關聯公司螞蟻金服數天內將完成一筆最少100億美元（780億港元）的融資，屆時估值會提升至約1500億美元（1.17萬億港元）。不過，螞蟻金服發言人對外界傳言則不予置評。,"Posted May 12, 2018"
1,Nvidia：加密幣採礦熱降溫,http://startupbeat.hkej.com/?p=59034,美國圖像晶片開發商輝達（Nvidia）周四表示，加密貨幣採礦熱正在降溫，預計這方面的晶片需求將大減。輝達首度把跟加密貨幣採礦相關的晶片銷售拆開公布，上季營業額錄2.89億元，佔整體約9%，但料本季會回落至1億元。,"Posted May 12, 2018"
1,華為新手機預載 比特幣錢包App,http://startupbeat.hkej.com/?p=59028,華為手機出貨量已達市佔率11.8%穩佔全球第三，該公司將在其App Gallery中，提供BTC.com的比特幣錢包，成為華為首款加密貨幣應用程式。該錢包亦將預裝到所有新的華為和榮耀手機，未來幾個月也會在舊款裝置上推出。,"Posted May 12, 2018"
1,李澤楷：Viu處增長期暫無錢賺  不可只食老本 冀5年內錄正現金流,http://startupbeat.hkej.com/?p=58998,今年電盈獲得俄羅斯世界盃的播放權，股東會上有小股東問李澤楷會否親身到俄羅斯觀賞賽事時，他笑言世界盃舉行期間不會有時間到當地享受盛事，但會與大家一樣留在家中「舒舒服服睇比賽」。,"Posted May 11, 2018"
1,「錢方好近」甘做電子支付媒人 港青回歸主場 覬覦交易大數據,http://startupbeat.hkej.com/?p=58921,「八十後」港青李英豪創立的內地大型聚合支付平台「錢方好近」（QFPay），協助微信支付與支付寶等連接本地商戶，現已晉身內地重量級金融科技企業，迄今處理的交易額超過2000億元人民幣。,"Posted May 10, 2018"
2,數碼渠道吸新客 改善成本效益率,http://startupbeat.hkej.com/?p=58796,「新加坡及香港的旅程只是剛剛開始」高博德表示，星展集團早於2013年已制訂數碼化改革的發展策略，競爭對手已非銀行，反而是科網機構如阿里巴巴、亞馬遜、Google等，令該集團現時可以做到舊式銀行不能做到的工作。,"Posted May 7, 2018"
2,滴滴Visa再出招推車費回贈,http://startupbeat.hkej.com/?p=58778,Didi上月已連續3個星期五推出乘車優惠，每名使用信用卡繳付車資的客戶，最多可獲共600元車費優惠，其中5月4日更夥拍Visa推出「Visa優先的士體驗日」推廣活動；Visa稱活動旨在促使香港交通業的電子支付普及化。,"Posted May 7, 2018"
2,利用科技通往財務自由 (畢老林),http://startupbeat.hkej.com/?p=58524,科技為投資帶來各種便利乃鐵一般的事實，但科技並非神奇減肥藥，吞下數顆便能消脂。想瘦身，梗係要做運動同節食。,"Posted April 30, 2018"
2,滙款平台看淡比特幣 交易有局限 恐被新秀取代,http://startupbeat.hkej.com/?p=58508,Bitspark創辦人George Harrap接受本報專訪時透露，其公司現已轉用可與法定貨幣掛鈎的BitShares（BTS），更預言比特幣將被新的加密貨幣取代。,"Posted April 30, 2018"
2,黑客閃盜120萬以太幣 騎劫DNS 電子錢包用戶中招,http://startupbeat.hkej.com/?p=58372,有黑客針對網絡架構的弱點，周二涉嫌騎劫亞馬遜DNS，把電子錢包服務商MyEtherWallet的用戶，引導至黑客控制的俄羅斯伺服器，從中騙取215個以太幣（Ether），價值近120萬港元。,"Posted April 26, 2018"
2,倫敦為金融創新不斷求進 (鄧淑明博士),http://startupbeat.hkej.com/?p=58224,要吸引金融科技專才，成功因素除了資金之外，政策和環境也非常重要，全球沙盒的設立有助於倫敦鞏固金融科技樞紐的位置。我們香港有的是財力、資源和經驗，所以亦應盡快化被動為主動，積極求進，以免錯失先機。,"Posted April 23, 2018"
2,滴滴搶客 補貼600元搭的士,http://startupbeat.hkej.com/?p=58131,滴滴出行旗下召車應用程式DiDi宣布，從本周五（20日）起連續3個星期五推出優惠，使用DiDi應用程式電召的士，並使用國際信用卡付款，每程最多享有100元優惠，每日最多使用優惠兩次。,"Posted April 19, 2018"
2,金融業AI仍如幼兒學步 (鄧淑明博士),http://startupbeat.hkej.com/?p=58118,調查也詢問銀行會否因AI應用而減省人手，回覆的7間銀行中，6間都說預期會減省兩成人手。這和歐美日的大行不久前的說法頗有距離。去年底，當時的德意志銀行行政總裁揚言，因AI應用會削減近10萬員工中的一半。,"Posted April 19, 2018"
2,黑客去年轉移目標 攻擊虛擬幣增85倍,http://startupbeat.hkej.com/?p=58090,網絡安全公司Symantec昨天公布，去年針對虛擬貨幣如盜取、騎劫挖礦等攻擊增加85倍。由於黑客轉移目標至虛擬貨幣上，勒索軟件如WannaCry等犯罪相應減少，每天發現數量由2016年的1271宗，降至2017年的1242宗，平均勒索金額亦下降51.3%，至522美元。,"Posted April 18, 2018"
2,渣打拓FinTech 1億建創科中心,http://startupbeat.hkej.com/?p=58030,渣打在本港設立的eXellerator金融科技創新中心昨日開幕，渣打香港行政總裁禤惠儀指出，該項目涉及投資1億元，包括新聘100名開發人員，未來會否增加投資，會在檢討成果後決定。,"Posted April 17, 2018"
3,國產NEO服務實體經濟 全球八大虛幣之一 去年飆517倍,http://startupbeat.hkej.com/?p=57978,區塊鏈平台NEO於2014年成立，被視為「中國的以太坊」，其創辦人達鴻飛接受本報專訪時稱，NEO可供企業及開發者設計智能合約或程式，以及發行代幣，更着重以對接實體經濟為目標。,"Posted April 16, 2018"
3,擬申虛擬銀行牌 TNG傾向美上市,http://startupbeat.hkej.com/?p=57955,香港金融科技公司TNG近年積極開拓東南亞市場，創辦人江慶恩周五在「互聯網經濟峰會2018」論壇上指出，香港金融架構太完善，變相亦令金融創新「綁手綁腳」，初創企業亦不容易籌募資金，但亦逼到公司想辦法解決問題。,"Posted April 14, 2018"
3,區塊鏈認購物業權 (IHT 吳友平),http://startupbeat.hkej.com/?p=57902,香港初創數位行銷公司iClick早前已在美國納斯特（Nasdaq）上市，《信報》StartupBeat請來該公司的聯合創辦人吳友平，與大家分享他們創業的經驗及北上發展的困難，還暢談最近他個人在IHT區塊鏈項目的新搞作。,"Posted April 13, 2018"
3,阿里藉天貓攻港新零售  冀電子支付普及 增物流設施,http://startupbeat.hkej.com/?p=57849,香港被視為阿里巴巴「出海」首站，天貓超市國際化及新零售業務負責人劉文博昨天在記者會上直言，香港是阿里拓展海外的第一站，亦是業務全球化的第一步。由於本港零售業相當發達，在線下零售方面有不少學習機會。,"Posted April 12, 2018"
3,螞蟻金服傳再融資780億 估值1.17萬億 全球最大獨角獸,http://startupbeat.hkej.com/?p=57778,一直盛傳有意來港上市的阿里巴巴關聯公司螞蟻金服，市傳正籌備最少達780億港元的新一輪融資，令其最新估值有望進一步攀升至約1.17萬億港元，成為全球最大的獨角獸企業。,"Posted April 11, 2018"
3,全國首家無人銀行上海開張,http://startupbeat.hkej.com/?p=57729,中國建設銀行上海市分行的智能化無人接待、服務的銀行昨日亮相上海九江路，銀行通過運用生物識別、語音識別、數據庫計算等最新金融智能科技成果，整合並融入機械人、VR、AR、人臉識別，語音導航，全息投影等科技元素，為客戶呈現全自助智能服務平台。,"Posted April 10, 2018"
3,首隻港產加密幣點讚成金 創辦人冀改網絡歪風,http://startupbeat.hkej.com/?p=57661,互聯網巨頭正走向封閉，高重建認為，去中心化的區塊鏈及加密貨幣，正是撥亂反正的難得契機，於是創辦首隻港產加密貨幣LikeCoin，把讀者的讚好（Like）轉為內容創作者的實質收益。,"Posted April 9, 2018"
3,AI理財程式攻千禧族 野村2億注資8 Securities,http://startupbeat.hkej.com/?p=57508,本地金融科技初創8 Securities宣布獲得C輪融資2500萬美元（約1.95億港元），投資者為野村資產管理。這筆資金將用於研發新產品，未來將擴大軟件開發團隊，以及加快客戶的增長速度。,"Posted April 4, 2018"
3,花旗開放API頭炮與港視網購合作,http://startupbeat.hkej.com/?p=57476,花旗銀行去年3月宣布開放30個應用程式介面（API）後，宣布與香港電視（01137）旗下網購平台HKTVmall合作的首個商業項目。花旗銀行香港區總經理伍燕儀表示，5月將再宣布4至5個商業合作項目，包括公用事業、支付渠道、電子商貿等。,"Posted April 3, 2018"
3,Circle攻港搶虛幣大客 看好中國成數碼經濟龍頭,http://startupbeat.hkej.com/?p=57457,來自美國的加密貨幣交易技術公司Circle近日進軍亞洲市場，其創辦人、主席兼行政總裁Jeremy Allaire表示，期望爭取過百間大型投資機構透過Circle Trade買賣加密貨幣。,"Posted April 3, 2018"
4,八達通商用程式支援NFC,http://startupbeat.hkej.com/?p=57386,八達通昨日推出升級版商用八達通App，商戶只要用具備NFC功能的流動裝置，便可作八達通讀卡器。客戶只需以八達通卡或Samsung Pay Smart Octopus拍向商戶的NFC裝置，即可完成付款，付款不再局限於終端機。,"Posted March 29, 2018"
4,拍住賞夥銀聯 推雙幣預付卡,http://startupbeat.hkej.com/?p=57118,香港電訊（06823）旗下的Tap & Go「拍住賞」夥拍銀聯國際，推出香港首個雙幣手機錢包「拍住賞」銀聯預付卡，預付卡在本港和內地通用，並毋須預先兌換人民幣，用戶可透過「拍住賞」手機錢包，即時把港元兌換人民幣在內地消費。,"Posted March 23, 2018"
4,港微信支付春節交易飆10倍,http://startupbeat.hkej.com/?p=57113,騰訊（00700）旗下微信支付海外業務全球運營總監殷潔表示，微信支付今年會繼續拓展境外市場，除了擴大香港市場的商戶網絡外，亦計劃引入更多微信功能，使商戶可用作更深度的經營。,"Posted March 23, 2018"
4,證監嚴打 KROPS煞停ICO 涉集體投資計劃 Black Cell允「退款,http://startupbeat.hkej.com/?p=56948,代幣發行人Black Cell涉在港進行未獲認可的推銷活動及無牌進行受規管活動，被證監會採取監管行動。該公司已停止向香港公眾出售其ICO代幣，並同意向香港投資者退還認購時所支付的以太幣（Ether）。,"Posted March 20, 2018"
4,無現金城市由搭的士做起 (方保僑),http://startupbeat.hkej.com/?p=56937,不知大家近來有沒有發現，其實香港已經逐步進入「無現金」的生活，可惜當我們乘搭的士時，即使有部分司機開始接受電子支付，普遍香港人仍習慣以現金付款，因此銀包內總要配備現金才比較安心。我們離真正的「無現金城市」是否仍有一段距離？,"Posted March 20, 2018"
4,投資者冀容區塊鏈茁壯,http://startupbeat.hkej.com/?p=56902,蔡朝暉承認，九成以上ICO活動或屬龐氏騙局，但當中也有具實際業務、技術或資產支撐，其研發項目能創造低成本、透明度高的解決方案，他寄語監管機構及市場別再敵視所有ICO，反而應趁中國等周邊地區嚴打ICO時，廣納人才。,"Posted March 19, 2018"
4,ICO集資 監管嚴打業界求寬,http://startupbeat.hkej.com/?p=56894,初創企業為降低集資成本，近年盛行以首次代幣發行（Initial Coin Offering，簡稱ICO）籌募資金，惟自家發行的加密貨幣以匿名交易，背後支持的業務無往績參考，代幣價格亦大上大落，惹來全球監管機構緊盯，甚至叫停相關活動。,"Posted March 19, 2018"
4,創業狂棄星攻港推理財App 爭做一哥 鬥快搶先機,http://startupbeat.hkej.com/?p=56875,外形健碩的梁敬熙是個天生創業狂，他大學畢業後這10年以來，曾創辦過4間公司，包括地產公司及屍體血管移植服務公司。最新搞作是開發智能理財應用程式gini，標榜整合不同銀行賬戶，首個戰場選在香港。,"Posted March 19, 2018"
4,傳支付寶微信接入銀聯系統,http://startupbeat.hkej.com/?p=56866,隨着微信支付及支付寶在中國大行其道，過去敵對關係亦發生變化。中國網絡近期傳出，微信支付及支付寶與銀聯接入的方案，而據內地《證券時報》報道，銀聯證實方案仍在初始階段，暫時不作更多回應，微信和支付寶亦未有正面回應。,"Posted March 16, 2018"
4,MasterCard夥HKTaxi拓App內支付,http://startupbeat.hkej.com/?p=56840,MasterCard與的士預約應用程式HKTaxi合作，在HKTaxi的應用程式中提供信用卡付款功能，但乘客須支付3%的手續費。司機只需在應用程式內輸入金額，待乘客確認後，即完成付費，過程約10秒可完成，較現時以現金找續更有效率。,"Posted March 16, 2018"
5,Google禁制虛擬貨幣廣告  IMF促各國監管防不法活動,http://startupbeat.hkej.com/?p=56788,虛擬貨幣監管備受國際關注，科網巨擘亦紛紛打擊相關廣告。Google周三發表新政策，6月起禁止虛擬貨幣及二元期權（一種風險高的衍生品）等未受監管或投機金融產品的廣告。Google廣告收入主要對手fb於1月底已採取類似措施。,"Posted March 15, 2018"
5,金融科企積極搶灘,http://startupbeat.hkej.com/?p=56690,在傳統銀行仍然觀望發展虛擬銀行之際，多家非銀行金融科技企業已摩拳擦掌，躍躍欲試，其中本港網貸公司WeLab行政總裁龍沛智表示，正積極研究申請虛擬銀行牌照，估計結果會非常正面，並會爭取成為第一批申請者。,"Posted March 13, 2018"
5,進軍虛擬銀行 業界冷熱分明,http://startupbeat.hkej.com/?p=56683,現時大部分銀行已有提供網上銀行服務，富邦香港行政總裁及董事總經理李永鴻直言，隨着金融科技演化，銀行已朝數碼化方向發展，「今時今日，縱然不申請虛擬銀行牌照，都要發展虛擬銀行的功能。」,"Posted March 13, 2018"
5,香港應借RegTech展優勢 (鄧淑明博士),http://startupbeat.hkej.com/?p=56676,對本地業界來說，以RegTech評估信貸風險、監察洗黑錢和詐騙等問題，減低人力資源成本之餘，也能帶來商機。,"Posted March 13, 2018"
5,虛擬銀行三招致勝關鍵 港邁向智慧時代 科技助拓新服務,http://startupbeat.hkej.com/?p=56629,本報專訪兩間正積極發展虛擬銀行業務的挑戰者銀行，包括剛完成收購哈洛德百貨旗下哈洛德銀行（Harrods Bank）的Tandem，以及長和系主席李嘉誠旗下維港投資有參與投資的N26。他們均提到，虛擬銀行服務能與傳統銀行競爭，有三大致勝關鍵。,"Posted March 12, 2018"
