	page #	brand	url	product	price
0	1	 VANS 	https://eshop.cataloghk.com/105vn0a2rr11ve.html	UNISEX VANS ANAHEIM FACTORY ERA 95 DX	HK$590.00
1	1	 New Balance 	https://eshop.cataloghk.com/112ws327kc.html	WOMEN NEW BALANCE 327	HK$799.00
2	1	 VANS 	https://eshop.cataloghk.com/105vn0a2rr11v2.html	UNISEX VANS ANAHEIM FACTORY ERA 95 DX	HK$590.00
3	1	 Reebok 	https://eshop.cataloghk.com/101fv2392.html	BIG KIDS REEBOK ROYAL PRIME 2.0 2V	HK$299.00
4	1	 Converse 	https://eshop.cataloghk.com/150569433c.html	WOMEN CONVERSE CHUCK 70 HIGH TOP	HK$639.00
5	1	 adidas 	https://eshop.cataloghk.com/108eg3289.html	WOMEN ADIDAS ORIGINALS LITE RACER 2.0	HK$499.00
6	1	 adidas 	https://eshop.cataloghk.com/108g28109.html	BIG KIDS ADIDAS ORIGINALS U_PATH RUN	HK$669.00
7	1	 adidas 	https://eshop.cataloghk.com/108fw1722.html	MEN ADIDAS ORIGINALS LITE RACER 2.0	HK$499.00
8	1	 adidas 	https://eshop.cataloghk.com/108fy2418.html	UNISEX ADIDAS ORIGINALS U_PATH RUN	HK$699.00
9	1	 Converse 	https://eshop.cataloghk.com/150167331c.html	UNISEX CONVERSE JACK PURCELL LOW TOP	HK$151.00
10	1	 PUMA 	https://eshop.cataloghk.com/1pu37114903.html	UNISEX PUMA RIDER PLAY ON	HK$201.00
11	1	 Reebok 	https://eshop.cataloghk.com/101fw6024.html	UNISEX REEBOK FURYLITE 3.0	HK$201.00
12	1	 Converse 	https://eshop.cataloghk.com/150569539c.html	WOMEN CONVERSE BLACK ICE CHUCK 70 HI TOP	HK$639.00
13	1	 Converse 	https://eshop.cataloghk.com/150569540c.html	WOMEN CONVERSE BLACK ICE CHUCK 70 HI TOP	HK$639.00
14	1	 Reebok 	https://eshop.cataloghk.com/101q47272.html	UNISEX REEBOK AZTEC 79	HK$699.00
15	1	 Reebok 	https://eshop.cataloghk.com/101fv1577.html	UNISEX REEBOK INSTAPUMP FURY OG NM	HK$1,299.00
16	1	 Reebok 	https://eshop.cataloghk.com/101fw7699.html	UNISEX REEBOK INSTAPUMP FURY OG NM	HK$1,299.00
17	1	 Reebok 	https://eshop.cataloghk.com/101fy9093.html	LITTLE KIDS REEBOK MINIONS VERSA PUMP FURY	HK$399.00
18	1	 Reebok 	https://eshop.cataloghk.com/101fy3404.html	UNISEX REEBOK MINIONS INSTAPUMP FURY MU	HK$1,299.00
19	1	 Reebok 	https://eshop.cataloghk.com/101fy3405.html	LITTLE KIDS REEBOK VERSA PUMP FURY	HK$399.00
20	1	 adidas 	https://eshop.cataloghk.com/108fz1962.html	UNISEX ADIDAS ORIGINALS OZWEEGO	HK$1,099.00
21	1	 adidas 	https://eshop.cataloghk.com/108fz1963.html	UNISEX ADIDAS ORIGINALS OZWEEGO	HK$1,099.00
22	1	 adidas 	https://eshop.cataloghk.com/108fv9022.html	UNISEX ADIDAS ORIGINALS NMD_R1.V2	HK$1,199.00
23	1	 adidas 	https://eshop.cataloghk.com/108fw5388.html	UNISEX ADIDAS ORIGINALS SUPERSTAR 2020	HK$999.00
24	1	 adidas 	https://eshop.cataloghk.com/108fu9521.html	UNISEX ADIDAS ORIGINALS SUPERSTAR 2020	HK$899.00
25	1	 adidas 	https://eshop.cataloghk.com/108h69025.html	WOMEN ADIDAS ORIGINALS SUPERSTAR	HK$899.00
26	1	 adidas 	https://eshop.cataloghk.com/108fy2852.html	UNISEX ADIDAS ORIGINALS X_PLR S	HK$699.00
27	1	 adidas 	https://eshop.cataloghk.com/108fu9519.html	UNISEX ADIDAS ORIGINALS SUPERSTAR 2020 PURE	HK$899.00
28	1	 Converse 	https://eshop.cataloghk.com/150561675c.html	WOMEN CONVERSE CHUCK TAYLOR ALL STAR LIFT LEATHER HIGH TOP	HK$599.00
29	1	 Converse 	https://eshop.cataloghk.com/150561676c.html	WOMEN CONVERSE CHUCK TAYLOR ALL STAR LIFT LEATHER HIGH TOP	HK$599.00
30	1	 Converse 	https://eshop.cataloghk.com/150169336c.html	UNISEX CONVERSE CHUCK 70 HIGH TOP	HK$699.00
31	1	 Converse 	https://eshop.cataloghk.com/150169341c.html	UNISEX CONVERSE SEASONAL COLOUR VINTAGE CANVAS CHUCK 70 HIGH TOP	HK$499.00
32	1	 Converse 	https://eshop.cataloghk.com/150169342c.html	UNISEX CONVERSE VINTAGE CANVAS CHUCK 70 HIGH TOP	HK$639.00
33	1	 Converse 	https://eshop.cataloghk.com/150169344c.html	UNISEX CONVERSE SEASONAL COLOUR VINTAGE CANVAS CHUCK 70 LOW TOP	HK$399.00
34	1	 Age 	https://eshop.cataloghk.com/1abgrctwhbk011.html	UNISEX AGE CUT KILLERWHALE	HK$729.00
35	1	 Age 	https://eshop.cataloghk.com/1abmactolbk011.html	UNISEX AGE CUT MA-1	HK$699.00
36	1	 Keen 	https://eshop.cataloghk.com/1kn1023500.html	MEN KEEN UNEEK SNK	HK$1,090.00
37	1	 Keen 	https://eshop.cataloghk.com/1kn1023506.html	WOMEN KEEN UNEEK SNK	HK$1,090.00
38	1	 Keen 	https://eshop.cataloghk.com/1kn1023508.html	WOMEN KEEN UNEEK SNK	HK$1,090.00
39	1	 PUMA 	https://eshop.cataloghk.com/1pu37028215.html	WOMEN PUMA CILIA LUX	HK$499.00
40	1	 Age 	https://eshop.cataloghk.com/1abrftoprnbk013.html	UNISEX AGE TOP REFLECTIVE AURORA	HK$799.00
41	1	 Age 	https://eshop.cataloghk.com/1abrfctrnbk011.html	UNISEX AGE CUT REFLECTIVE AURORA	HK$799.00
42	1	 New Balance 	https://eshop.cataloghk.com/112ws327cpb.html	WOMEN NEW BALANCE 327	HK$799.00
43	1	 New Balance 	https://eshop.cataloghk.com/112it996sbk.html	LITTLE KIDS NEW BALANCE 996	HK$339.00
44	1	 New Balance 	https://eshop.cataloghk.com/112yv996cvy.html	BIG KIDS NEW BALANCE 996 (NAVY)	HK$469.00
45	1	 New Balance 	https://eshop.cataloghk.com/112pt996sbk.html	BIG KIDS NEW BALANCE 996	HK$469.00
46	1	 VANS 	https://eshop.cataloghk.com/105vn0a2z5i18p.html	UNISEX VANS PIG SUEDE AUTHENTIC	HK$590.00
47	1	 VANS 	https://eshop.cataloghk.com/105vn0a4bv518p.html	UNISEX VANS PIG SUEDE OLD SKOOL	HK$650.00
48	1	 VANS 	https://eshop.cataloghk.com/105vn0a2z5i18m.html	UNISEX VANS PIG SUEDE AUTHENTIC	HK$590.00
49	1	 VANS 	https://eshop.cataloghk.com/105vn0a4bv518m.html	UNISEX VANS PIG SUEDE OLD SKOOL	HK$650.00
50	1	 VANS 	https://eshop.cataloghk.com/105vn0a3wm91pj.html	UNISEX VANS MOMA COMFYCUSH ERA	HK$750.00
51	1	 VANS 	https://eshop.cataloghk.com/105vn0a3wma1pj.html	UNISEX VANS MOMA COMFYCUSH OLD SKOOL	HK$850.00
52	1	 VANS 	https://eshop.cataloghk.com/105vn0a2z5i18h.html	UNISEX VANS MOMA MONET AUTHENTIC	HK$650.00
53	1	 Converse 	https://eshop.cataloghk.com/150569545c.html	WOMEN DIAMOND METAL CONVERSE CHUCK TAYLOR ALL STAR MOVE HI	HK$569.00
54	1	 Asics 	https://eshop.cataloghk.com/1151144a151100.html	LITTLE KIDS ASICS CORSAIR BABY	HK$350.00
55	1	 Asics 	https://eshop.cataloghk.com/1151144a158400.html	LITTLE KIDS ASICS IDAHO BABY OP	HK$290.00
56	1	 Asics 	https://eshop.cataloghk.com/1151144a092600.html	BIG KIDS ASICS IDAHO MINI OP	HK$350.00
57	1	 Asics 	https://eshop.cataloghk.com/1151144a158600.html	LITTLE KIDS ASICS IDAHO BABY OP	HK$290.00
58	1	 Asics 	https://eshop.cataloghk.com/1151144a152100.html	BIG KIDS ASICS CORSAIR MINI	HK$390.00
59	1	 Asics 	https://eshop.cataloghk.com/1151144a092400.html	BIG KIDS ASICS IDAHO MINI OP	HK$350.00
60	2	 Age 	https://eshop.cataloghk.com/1abcrctabk0112.html	UNISEX AGE CUT SNEAKERS	HK$599.00
61	2	 Age 	https://eshop.cataloghk.com/1abcrctckr011.html	UNISEX AGE TARTAN CHECK CUT	HK$599.00
62	2	 Age 	https://eshop.cataloghk.com/1abcrctckn011.html	UNISEX AGE TARTAN CHECK CUT	HK$599.00
63	2	 Dr. Martens 	https://eshop.cataloghk.com/1dm23863001.html	WOMEN DR.MARTENS 8 EYE BOOT	HK$1,499.00
64	2	 Dr. Martens 	https://eshop.cataloghk.com/1dm11822002.html	UNISEX DR.MARTENS 8 EYE BOOT	HK$1,399.00
65	2	 Reebok 	https://eshop.cataloghk.com/101fu9080.html	UNISEX REEBOK FURYLITE 3	HK$299.00
66	2	 PUMA 	https://eshop.cataloghk.com/1pu37207302.html	UNISEX PUMA BASKET 90680	HK$299.00
67	2	 Converse 	https://eshop.cataloghk.com/150667557c.html	BIG KIDS CONVERSE CHUCK TAYLOR ALL STAR SUPERPLAY	HK$169.00
68	2	 Converse 	https://eshop.cataloghk.com/150150249c.html	UNISEX CONVERSE CHUCK TAYLOR ALL STAR CUTAWAY EVO SLIPPERS (NAVY)	HK$189.00
69	2	 Converse 	https://eshop.cataloghk.com/150667558c.html	BIG KIDS CONVERSE CHUCK TAYLOR ALL STAR SUPERPLAY SLIP	HK$169.00
70	2	 Converse 	https://eshop.cataloghk.com/150167922c.html	UNISEX CONVERSE JACK PURCELL HAPPY CAMPER GAME ROYAL	HK$249.00
71	2	 Converse 	https://eshop.cataloghk.com/150167696c.html	UNISEX CONVERSE CHUCK TAYLOR SIGNATURE CHUCK 70	HK$699.00
72	2	 Converse 	https://eshop.cataloghk.com/150168859c.html	UNISEX CONVERSE GORE-TEX UTILITY CHUCK 70 HIGH TOP	HK$699.00
73	2	 Converse 	https://eshop.cataloghk.com/150167330c.html	UNISEX CONVERSE CHINESE NEW YEAR CHUCK 70	HK$201.00
74	2	 Converse 	https://eshop.cataloghk.com/150168858c.html	UNISEX CONVERSE GORE-TEX UTILITY CHUCK 70 HIGH TOP	HK$699.00
75	2	 adidas 	https://eshop.cataloghk.com/108fw0711.html	BIG KIDS ADIDAS ORIGINALS SUPERSTAR 360 X	HK$529.00
76	2	 adidas 	https://eshop.cataloghk.com/108fv7230.html	BIG KIDS ADIDAS ORIGINALS SUPERSTAR 360 X	HK$529.00
77	2	 adidas 	https://eshop.cataloghk.com/108fv7231.html	BIG KIDS ADIDAS ORIGINALS SUPERSTAR 360 X	HK$529.00
78	2	 adidas 	https://eshop.cataloghk.com/108fv7233.html	LITTLE KIDS ADIDAS ORIGINALS SUPERSTAR 360 X	HK$429.00
79	2	 adidas 	https://eshop.cataloghk.com/108fv7232.html	LITTLE KIDS ADIDAS ORIGINALS SUPERSTAR 360 X	HK$429.00
80	2	 New Balance 	https://eshop.cataloghk.com/112m990nv5.html	MEN NEW BALANCE 990 V5 (NAVY)	HK$1,899.00
81	2	 Converse 	https://eshop.cataloghk.com/150568895c.html	WOMEN CONVERSE CHUCK TAYLOR ALL STAR LIFT CABLE OX	HK$399.00
82	2	 Converse 	https://eshop.cataloghk.com/150168623c.html	UNISEX CONVERSE RIVALS CHUCK 70 HI	HK$759.00
83	2	 Converse 	https://eshop.cataloghk.com/150168670c.html	UNISEX CONVERSE RIVALS CHUCK 70 HI	HK$699.00
84	2	 Converse 	https://eshop.cataloghk.com/150568656c.html	WOMEN CONVERSE RIVALS PLATFORM CHUCK TAYLOR ALL STAR OX	HK$379.00
85	2	 Converse 	https://eshop.cataloghk.com/150168671c.html	UNISEX CONVERSE RIVALS CHUCK 70 HI	HK$499.00
86	2	 Converse 	https://eshop.cataloghk.com/150568758c.html	WOMEN CONVERSE RIVALS PLATFORM CHUCK TAYLOR ALL STAR HI	HK$399.00
87	2	 Converse 	https://eshop.cataloghk.com/150168673c.html	UNISEX CONVERSE RIVALS CHUCK 70 OX	HK$659.00
88	2	 Converse 	https://eshop.cataloghk.com/150568894c.html	WOMEN CONVERSE CHUCK TAYLOR ALL STAR LIFT CABLE OX	HK$539.00
89	2	 Converse 	https://eshop.cataloghk.com/150168850c.html	UNISEX CONVERSE CHUCK 70 OX	HK$419.00
90	2	 PUMA 	https://eshop.cataloghk.com/1pu37343801.html	WOMEN PUMA CALI WEDGE	HK$799.00
91	2	 Converse 	https://eshop.cataloghk.com/150164952c.html	UNISEX CONVERSE CHUCK 70 OX	HK$599.00
92	2	 Converse 	https://eshop.cataloghk.com/150164949c.html	UNISEX CONVERSE CHUCK 70 OX	HK$599.00
93	2	 Converse 	https://eshop.cataloghk.com/150164944c.html	UNISEX CONVERSE CHUCK 70 HI	HK$639.00
94	2	 Converse 	https://eshop.cataloghk.com/150164945c.html	UNISEX CONVERSE CHUCK 70 HI	HK$639.00
95	2	 Converse 	https://eshop.cataloghk.com/150164946c.html	UNISEX CONVERSE CHUCK 70 HI	HK$639.00
96	2	 Converse 	https://eshop.cataloghk.com/150164947c.html	UNISEX CONVERSE CHUCK 70 HI	HK$639.00
97	2	 New Balance 	https://eshop.cataloghk.com/112ws327sfc.html	WOMEN NEW BALANCE 327	HK$749.00
98	2	 New Balance 	https://eshop.cataloghk.com/112ms327cpg.html	MEN NEW BALANCE 327	HK$749.00
99	2	 New Balance 	https://eshop.cataloghk.com/112yh327ckc.html	BIG KIDS NEW BALANCE 327	HK$499.00
100	2	 New Balance 	https://eshop.cataloghk.com/112yh327ckb.html	BIG KIDS NEW BALANCE 327	HK$499.00
101	2	 Converse 	https://eshop.cataloghk.com/150168818c.html	WOMEN CONVERSE RUN STAR HIKE OX	HK$759.00
102	2	 Reebok 	https://eshop.cataloghk.com/101fz2065.html	UNISEX REEBOK INSTAPUMP FURY OG MU	HK$1,299.00
103	2	 adidas 	https://eshop.cataloghk.com/108fu7712.html	BIG KIDS ADIDAS ORIGINALS SUPERSTAR	HK$699.00
104	2	 adidas 	https://eshop.cataloghk.com/108fv1793.html	WOMEN ADIDAS ORIGINALS NMD_R1	HK$1,299.00
105	2	 adidas 	https://eshop.cataloghk.com/108fx7565.html	WOMEN ADIDAS ORIGINALS SUPERSTAR	HK$799.00
106	2	 adidas 	https://eshop.cataloghk.com/108fv3657.html	LITTLE KIDS ADIDAS ORIGINALS SUPERSTAR CF	HK$429.00
107	2	 New Balance 	https://eshop.cataloghk.com/112wl574oaa.html	WOMEN NEW BALANCE 574 PASTEL	HK$499.00
108	2	 New Balance 	https://eshop.cataloghk.com/112yv574spu.html	BIG KIDS NEW BALANCE 574	HK$469.00
109	2	 New Balance 	https://eshop.cataloghk.com/112wl574oad.html	WOMEN NEW BALANCE 574 PASTEL	HK$419.00
110	2	 New Balance 	https://eshop.cataloghk.com/112m990na5.html	"MEN NEW BALANCE MADE ""NIMBUS CLOUD"" 990V5"	HK$1,899.00
111	2	 New Balance 	https://eshop.cataloghk.com/112gw500mf1.html	WOMEN NEW BALANCE 500	HK$499.00
112	2	 New Balance 	https://eshop.cataloghk.com/112w990na5.html	"WOMEN NEW BALANCE MADE ""NIMBUS CLOUD"" 990V5"	HK$1,899.00
113	2	 New Balance 	https://eshop.cataloghk.com/112w480sk5.html	UNISEX NEW BALANCE 480 KOREA	HK$599.00
114	2	 New Balance 	https://eshop.cataloghk.com/112mt410sm5.html	UNISEX NEW BALANCE 410 V5	HK$599.00
115	2	 New Balance 	https://eshop.cataloghk.com/112iv574dmr.html	LITTLE KIDS NEW BALANCE 574	HK$339.00
116	2	 New Balance 	https://eshop.cataloghk.com/112yv574dmr.html	BIG KIDS NEW BALANCE 574	HK$469.00
117	2	 VANS 	https://eshop.cataloghk.com/105vn0a4bv617e.html	UNISEX VANS THE SIMPSONS SK8-HI	HK$599.00
118	2	 VANS 	https://eshop.cataloghk.com/105vn0a3wmd1tj.html	UNISEX VANS THE SIMPSONS COMFYCUSH SLIP-ON	HK$690.00
119	2	 VANS 	https://eshop.cataloghk.com/105vn0a3mvl0dr.html	UNISEX VANS STYLE 36 DECON SF	HK$590.00
120	3	 VANS 	https://eshop.cataloghk.com/105vn000xg5y28.html	LITTLE KIDS VANS TODDLER SK8-HI ZIP	HK$350.00
121	3	 Teva 	https://eshop.cataloghk.com/1661019538tpink.html	LITTLE KIDS TEVA PSYCLONE XLT	HK$219.00
122	3	 Converse 	https://eshop.cataloghk.com/150168618c.html	UNISEX CONVERSE CHUCK 70 RENEW OX	HK$459.00
123	3	 Converse 	https://eshop.cataloghk.com/150168594c.html	UNISEX CONVERSE CHUCK TAYLOR ALL STAR RENEW HI	HK$279.00
124	3	 Converse 	https://eshop.cataloghk.com/150168595c.html	UNISEX CONVERSE CHUCK TAYLOR ALL STAR RENEW HI	HK$279.00
125	3	 adidas 	https://eshop.cataloghk.com/108fw1990.html	LITTLE KIDS ADIDAS ORIGINALS SUPERSTAR 360	HK$319.00
126	3	 adidas 	https://eshop.cataloghk.com/108ef4838.html	BIG KIDS ADIDAS ORIGINALS SUPERSTAR CF	HK$499.00
127	3	 adidas 	https://eshop.cataloghk.com/108fw7376.html	WOMEN ADIDAS ORIGINALS COURTPOINT X	HK$499.00
128	3	 adidas 	https://eshop.cataloghk.com/108fv9499.html	WOMEN ADIDAS ORIGINALS ZX ARCHER	HK$799.00
129	3	 adidas 	https://eshop.cataloghk.com/108fw0090.html	WOMEN ADIDAS ORIGINALS ZX ARCHER	HK$799.00
130	3	 adidas 	https://eshop.cataloghk.com/108fy0605.html	WOMEN ADIDAS ORIGINALS ZX 2K BOOST	HK$1,199.00
131	3	 adidas 	https://eshop.cataloghk.com/108fw3246.html	MEN ADIDAS ORIGINALS LITE RACER RBN 2.0	HK$569.00
132	3	 adidas 	https://eshop.cataloghk.com/108fw9586.html	MEN ADIDAS ORIGINALS LITE RACER RBN 2.0	HK$569.00
133	3	 adidas 	https://eshop.cataloghk.com/108fv9996.html	UNISEX ADIDAS ORIGINALS ZX 2K BOOST	HK$1,199.00
134	3	 adidas 	https://eshop.cataloghk.com/108fw0970.html	WOMEN ADIDAS ORIGINALS ADVANTAGE	HK$569.00
135	3	 Reebok 	https://eshop.cataloghk.com/101dv8961.html	UNISEX REEBOK CLUB C 85 ATI	HK$279.00
136	3	 adidas 	https://eshop.cataloghk.com/108g28116.html	BIG KIDS ADIDAS ORIGINALS U_PATH RUN C	HK$569.00
137	3	 adidas 	https://eshop.cataloghk.com/108m20605.html	BIG KIDS ADIDAS ORIGINALS STAN SMITH	HK$489.00
138	3	 adidas 	https://eshop.cataloghk.com/108fy9021.html	UNISEX ADIDAS ORIGINALS STAN SMITH PRIDE	HK$899.00
139	3	 VANS 	https://eshop.cataloghk.com/105vn0a38g11ul.html	WOMEN VANS OLD SKOOL	HK$439.00
140	3	 VANS 	https://eshop.cataloghk.com/105vn0a38g17zf.html	UNISEX VANS OLD SKOOL	HK$550.00
141	3	 VANS 	https://eshop.cataloghk.com/105vn0a4u381gl.html	WOMEN VANS CLASSIC SLIP-ON	HK$450.00
142	3	 VANS 	https://eshop.cataloghk.com/105vn0a3mvl25r.html	WOMEN VANS STYLE 36 DECON SF	HK$251.00
143	3	 PUMA 	https://eshop.cataloghk.com/1pu37112502.html	WOMEN PUMA CILIA MODE	HK$499.00
144	3	 PUMA 	https://eshop.cataloghk.com/1pu37321702.html	WOMEN PUMA CILIA MODE LEO	HK$499.00
145	3	 New Balance 	https://eshop.cataloghk.com/112m998nv.html	MEN NEW BALANCE MADE IN USA 998	HK$1,799.00
146	3	 New Balance 	https://eshop.cataloghk.com/112w998g.html	WOMEN NEW BALANCE MADE IN USA 998	HK$1,799.00
147	3	 New Balance 	https://eshop.cataloghk.com/112ws327coa.html	WOMEN NEW BALANCE 327	HK$799.00
148	3	 New Balance 	https://eshop.cataloghk.com/112ml827aao.html	UNISEX NEW BALANCE 827	HK$749.00
149	3	 New Balance 	https://eshop.cataloghk.com/112ml827aaq.html	UNISEX NEW BALANCE 827	HK$749.00
150	3	 New Balance 	https://eshop.cataloghk.com/112ms327sfb.html	UNISEX NEW BALANCE 327	HK$799.00
151	3	 New Balance 	https://eshop.cataloghk.com/112m997bbk.html	MEN NEW BALANCE MADE IN USA 997	HK$1,899.00
152	3	 New Balance 	https://eshop.cataloghk.com/112m1300cls.html	MEN NEW BALANCE MADE IN USA 1300	HK$1,899.00
153	3	 New Balance 	https://eshop.cataloghk.com/112m997gy.html	MEN NEW BALANCE MADE IN USA 997	HK$1,899.00
154	3	 New Balance 	https://eshop.cataloghk.com/112m997nv.html	MEN NEW BALANCE MADE IN USA 997 (NAVY)	HK$1,899.00
155	3	 New Balance 	https://eshop.cataloghk.com/112m998.html	MEN NEW BALANCE MADE IN USA 998	HK$1,799.00
156	3	 New Balance 	https://eshop.cataloghk.com/112m991ngn.html	MEN NEW BALANCE MADE IN USA 991	HK$1,899.00
157	3	 New Balance 	https://eshop.cataloghk.com/112m996nav.html	MEN NEW BALANCE MADE IN USA 996 (NAVY)	HK$1,699.00
158	3	 adidas 	https://eshop.cataloghk.com/108fw5167.html	UNISEX ADIDAS ORIGINALS CAMPUS 80S	HK$1,199.00
159	3	 PUMA 	https://eshop.cataloghk.com/1pu37303502.html	WOMEN PUMA SMASH PLATFORM V2	HK$599.00
160	3	 Dr. Martens 	https://eshop.cataloghk.com/1dm10078001.html	UNISEX DR.MARTENS CORE 101	HK$1,199.00
161	3	 adidas 	https://eshop.cataloghk.com/108fw0432.html	BIG KIDS ADIDAS NMD_R1	HK$999.00
162	3	 adidas 	https://eshop.cataloghk.com/108fw4365.html	UNISEX ADIDAS NMD_R1	HK$1,299.00
163	3	 adidas 	https://eshop.cataloghk.com/108fx4849.html	UNISEX ADIDAS VS SET MULE	HK$429.00
164	3	 adidas 	https://eshop.cataloghk.com/108ee6355.html	LITTLE KIDS ADIDAS NMD 360	HK$499.00
165	3	 adidas 	https://eshop.cataloghk.com/108fw0431.html	BIG KIDS ADIDAS NMD_R1	HK$999.00
166	3	 Dr. Martens 	https://eshop.cataloghk.com/1dm22210001.html	UNISEX DR.MARTENS 8 EYE BOOT	HK$1,299.00
167	3	 Dr. Martens 	https://eshop.cataloghk.com/1dm24757001.html	UNISEX DR.MARTENS CORE 1461	HK$1,199.00
168	3	 Dr. Martens 	https://eshop.cataloghk.com/1dm26101032.html	UNISEX DR.MARTENS DOUBLE LINE	HK$1,199.00
169	3	 Dr. Martens 	https://eshop.cataloghk.com/1dm26100032.html	UNISEX DR.MARTENS DOUBLE LINE	HK$1,499.00
170	3	 PUMA 	https://eshop.cataloghk.com/1pu37303501.html	WOMEN PUMA SMASH PLATFORM V2	HK$599.00
171	3	 New Balance 	https://eshop.cataloghk.com/112cw997hbo.html	WOMEN NEW BALANCE 997	HK$799.00
172	3	 New Balance 	https://eshop.cataloghk.com/112cw997hbn.html	WOMEN NEW BALANCE 997	HK$799.00
173	3	 VANS 	https://eshop.cataloghk.com/105vn0a3wm7vne.html	UNISEX VANS CLASSIC COMFYCUSH AUTHENTIC	HK$650.00
174	3	 adidas 	https://eshop.cataloghk.com/108fx8543.html	WOMEN ADIDAS ORIGINALS SUPERSTAR	HK$639.00
175	3	 New Balance 	https://eshop.cataloghk.com/112ws327coc.html	WOMEN NEW BALANCE 327	HK$799.00
176	3	 New Balance 	https://eshop.cataloghk.com/112ms327sfa.html	UNISEX NEW BALANCE 327	HK$799.00
177	3	 Reebok 	https://eshop.cataloghk.com/101fv2395.html	LITTLE KIDS REEBOK ROYAL PRIME 2.0 2V	HK$259.00
178	3	 Teva 	https://eshop.cataloghk.com/1661116376brnbw.html	WOMEN TEVA FLATFORM UNIVERSAL STRIPE	HK$799.00
179	3	 Teva 	https://eshop.cataloghk.com/1661004006rwbc.html	MEN TEVA ORIGINAL UNIVERSAL	HK$499.00
